Institute,Branch,Duration (Years),Degree Title,Quota,Seat Type,Gender,Opening Rank,Closing Rank
IIT Bhubaneswar,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,9106,14782
IIT Bhubaneswar,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),18286,23024
IIT Bhubaneswar,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2389,3685
IIT Bhubaneswar,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4833,7557
IIT Bhubaneswar,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5381,7661
IIT Bhubaneswar,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12140,14183
IIT Bhubaneswar,Electronics and Communication Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3944,5157
IIT Bhubaneswar,Electronics and Communication Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),8798,10904
IIT Bhubaneswar,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,10756,11307
IIT Bhubaneswar,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),18825,18825
IIT Bhubaneswar,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7881,10233
IIT Bhubaneswar,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),16104,19505
IIT Bhubaneswar,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,11823,14898
IIT Bhubaneswar,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),20901,21693
IIT Bombay,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,817,2394
IIT Bombay,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2494,6360
IIT Bombay,BS in Mathematics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,631,1191
IIT Bombay,BS in Mathematics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),4101,4101
IIT Bombay,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,650,2545
IIT Bombay,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4559,6650
IIT Bombay,Chemistry,4,Bachelor of Science,AI,OPEN,Gender-Neutral,5629,7430
IIT Bombay,Chemistry,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),9692,11262
IIT Bombay,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2244,4046
IIT Bombay,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6334,8833
IIT Bombay,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1,68
IIT Bombay,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7,421
IIT Bombay,Economics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,1562,2408
IIT Bombay,Economics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),3878,4408
IIT Bombay,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,15,496
IIT Bombay,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),642,1339
IIT Bombay,Electrical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,536,973
IIT Bombay,Electrical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),1731,2424
IIT Bombay,Energy Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1905,2689
IIT Bombay,Energy Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3767,5537
IIT Bombay,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,197,1719
IIT Bombay,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1680,3629
IIT Bombay,Environmental Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3424,4718
IIT Bombay,Environmental Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),8821,9292
IIT Bombay,Industrial Engineering and Operations Research,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1042,1726
IIT Bombay,Industrial Engineering and Operations Research,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3258,4762
IIT Bombay,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,666,1685
IIT Bombay,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1662,4444
IIT Bombay,Metallurgical Engineering and Materials Science,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2690,4193
IIT Bombay,Metallurgical Engineering and Materials Science,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6870,8491
IIT Mandi,B.Tech in General Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7482,10842
IIT Mandi,B.Tech in General Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),14742,18004
IIT Mandi,B.Tech in Materials Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,12859,14440
IIT Mandi,B.Tech in Materials Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),21058,23252
IIT Mandi,B.Tech in Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3634,4089
IIT Mandi,B.Tech in Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7453,7886
IIT Mandi,B.Tech in Microelectronics & VLSI,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4694,6643
IIT Mandi,B.Tech in Microelectronics & VLSI,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11035,12194
IIT Mandi,Bio Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,11233,14239
IIT Mandi,Bio Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),20007,21077
IIT Mandi,BS in Chemical Sciences,4,Bachelor of Science,AI,OPEN,Gender-Neutral,12900,16430
IIT Mandi,BS in Chemical Sciences,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),23662,23698
IIT Mandi,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,9968,12562
IIT Mandi,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),20688,22150
IIT Mandi,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1803,3118
IIT Mandi,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6049,6725
IIT Mandi,Data Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3222,3918
IIT Mandi,Data Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7110,9188
IIT Mandi,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4772,6909
IIT Mandi,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11796,12842
IIT Mandi,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,9089,10475
IIT Mandi,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),19986,20153
IIT Mandi,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,6947,9734
IIT Mandi,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),18047,19060
IIT Delhi,Biotechnology and Biochemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3677,4849
IIT Delhi,Biotechnology and Biochemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),8216,9733
IIT Delhi,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1689,2221
IIT Delhi,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3550,5060
IIT Delhi,Chemical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,2629,3646
IIT Delhi,Chemical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),6656,6847
IIT Delhi,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2666,4169
IIT Delhi,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6862,9424
IIT Delhi,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,27,116
IIT Delhi,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),39,556
IIT Delhi,Computer Science and Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,128,204
IIT Delhi,Computer Science and Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),958,1061
IIT Delhi,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,382,625
IIT Delhi,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1411,1826
IIT Delhi,Electrical Engineering (Power and Automation),4,Bachelor of Technology,AI,OPEN,Gender-Neutral,646,810
IIT Delhi,Electrical Engineering (Power and Automation),4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2019,2462
IIT Delhi,Energy Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1898,2707
IIT Delhi,Energy Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),5632,6523
IIT Delhi,Engineering and Computational Mechanics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,890,1194
IIT Delhi,Engineering and Computational Mechanics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2128,3381
IIT Delhi,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1845,2560
IIT Delhi,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4087,7030
IIT Delhi,Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2422,3797
IIT Delhi,Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),8280,9743
IIT Delhi,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,118,332
IIT Delhi,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),824,1240
IIT Delhi,Mathematics and Computing,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,339,417
IIT Delhi,Mathematics and Computing,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),1433,1644
IIT Delhi,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1225,1782
IIT Delhi,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3748,5487
IIT Delhi,Production and Industrial Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2452,3089
IIT Delhi,Production and Industrial Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7335,9018
IIT Delhi,Textile Technology,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4352,6102
IIT Delhi,Textile Technology,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),9820,12551
IIT Indore,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7109,7913
IIT Indore,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),15679,16378
IIT Indore,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,8296,9773
IIT Indore,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),16460,18217
IIT Indore,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,823,1389
IIT Indore,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3499,4698
IIT Indore,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2359,3818
IIT Indore,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),5167,8297
IIT Indore,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5765,7612
IIT Indore,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),13790,15115
IIT Indore,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1591,2180
IIT Indore,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4905,5064
IIT Indore,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4946,6812
IIT Indore,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12137,14123
IIT Indore,Metallurgical Engineering and Materials Science,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,8299,10894
IIT Indore,Metallurgical Engineering and Materials Science,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),18413,19770
IIT Indore,Space Sciences and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5666,6640
IIT Indore,Space Sciences and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),10683,10970
IIT Kharagpur,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2716,4745
IIT Kharagpur,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),10505,11444
IIT Kharagpur,Agricultural and Food Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5515,10770
IIT Kharagpur,Agricultural and Food Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),15669,19903
IIT Kharagpur,Applied Geology,4,Bachelor of Science,AI,OPEN,Gender-Neutral,10069,12893
IIT Kharagpur,Applied Geology,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),20374,22024
IIT Kharagpur,Architecture,5,Bachelor of Architecture,AI,OPEN,Gender-Neutral,16634,20427
IIT Kharagpur,Architecture,5,Bachelor of Architecture,AI,OPEN,Female-only (including Supernumerary),20942,24653
IIT Kharagpur,Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,467,898
IIT Kharagpur,Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2604,2630
IIT Kharagpur,Biotechnology and Biochemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5505,7972
IIT Kharagpur,Biotechnology and Biochemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),14147,15493
IIT Kharagpur,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3905,4848
IIT Kharagpur,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),8646,11646
IIT Kharagpur,Chemistry,4,Bachelor of Science,AI,OPEN,Gender-Neutral,7869,12488
IIT Kharagpur,Chemistry,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),18426,19077
IIT Kharagpur,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4902,6992
IIT Kharagpur,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12769,15388
IIT Kharagpur,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,226,415
IIT Kharagpur,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1172,1661
IIT Kharagpur,Economics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,3176,5263
IIT Kharagpur,Economics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),6763,10746
IIT Kharagpur,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1460,2016
IIT Kharagpur,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4312,5599
IIT Kharagpur,Electronics and Electrical Communication Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,516,1448
IIT Kharagpur,Electronics and Electrical Communication Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1815,3816
IIT Kharagpur,Exploration Geophysics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,9996,12413
IIT Kharagpur,Exploration Geophysics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),19316,20680
IIT Kharagpur,Industrial and Systems Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2915,4364
IIT Kharagpur,Industrial and Systems Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7214,10726
IIT Kharagpur,Instrumentation Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2022,2481
IIT Kharagpur,Instrumentation Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6373,6582
IIT Kharagpur,Manufacturing Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4649,6067
IIT Kharagpur,Manufacturing Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12350,12933
IIT Kharagpur,Mathematics and Computing,4,Bachelor of Science,AI,OPEN,Gender-Neutral,971,1329
IIT Kharagpur,Mathematics and Computing,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),3514,3957
IIT Kharagpur,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2160,3613
IIT Kharagpur,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6783,10732
IIT Kharagpur,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5472,7104
IIT Kharagpur,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12914,15082
IIT Kharagpur,Mining Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7431,10218
IIT Kharagpur,Mining Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),16126,19143
IIT Kharagpur,Ocean Engineering and Naval Architecture,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7876,9098
IIT Kharagpur,Ocean Engineering and Naval Architecture,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),16598,17790
IIT Kharagpur,Physics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,2957,9672
IIT Kharagpur,Physics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),14639,17600
IIT Hyderabad,Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,685,875
IIT Hyderabad,Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2214,2840
IIT Hyderabad,Biomedical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,6579,8493
IIT Hyderabad,Biomedical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),15656,15954
IIT Hyderabad,Biotechnology and Bioinformatics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,6015,8524
IIT Hyderabad,Biotechnology and Bioinformatics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),14833,15214
IIT Hyderabad,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4229,5757
IIT Hyderabad,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),10591,11897
IIT Hyderabad,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7053,7898
IIT Hyderabad,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12882,16049
IIT Hyderabad,Computational Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1046,1790
IIT Hyderabad,Computational Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4462,5158
IIT Hyderabad,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,431,656
IIT Hyderabad,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1709,1809
IIT Hyderabad,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1022,2105
IIT Hyderabad,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3084,4344
IIT Hyderabad,Electrical Engineering (IC Design and Technology),4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1570,2147
IIT Hyderabad,Electrical Engineering (IC Design and Technology),4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4056,4434
IIT Hyderabad,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3442,4932
IIT Hyderabad,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11250,12055
IIT Hyderabad,Engineering Science,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1822,3835
IIT Hyderabad,Engineering Science,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4470,5748
IIT Hyderabad,Industrial Chemistry,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,8178,9551
IIT Hyderabad,Industrial Chemistry,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),15890,16446
IIT Hyderabad,Materials Science and Metallurgical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5105,8197
IIT Hyderabad,Materials Science and Metallurgical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),13015,15999
IIT Hyderabad,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,660,982
IIT Hyderabad,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2885,3625
IIT Hyderabad,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3751,4469
IIT Hyderabad,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7527,10758
IIT Jodhpur,Artificial Intelligence and Data Science,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3048,4182
IIT Jodhpur,Artificial Intelligence and Data Science,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7749,8194
IIT Jodhpur,Bio Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,12293,14666
IIT Jodhpur,Bio Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),18682,20850
IIT Jodhpur,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,8295,11036
IIT Jodhpur,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),15996,19661
IIT Jodhpur,Chemistry with Specialization,4,Bachelor of Science,AI,OPEN,Gender-Neutral,12654,16381
IIT Jodhpur,Chemistry with Specialization,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),22452,23748
IIT Jodhpur,Civil and Infrastructure Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,11244,13316
IIT Jodhpur,Civil and Infrastructure Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),19028,21003
