Institute,Branch,Duration (Years),Degree Title,Quota,Seat Type,Gender,Opening Rank,Closing Rank
IIT Jodhpur,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2062,3061
IIT Jodhpur,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),5655,7457
IIT Jodhpur,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4693,6346
IIT Jodhpur,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),9003,11925
IIT Jodhpur,Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,11381,13339
IIT Jodhpur,Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),19921,22782
IIT Jodhpur,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,6984,9488
IIT Jodhpur,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),14797,18249
IIT Jodhpur,Physics with Specialization,4,Bachelor of Science,AI,OPEN,Gender-Neutral,10714,14641
IIT Jodhpur,Physics with Specialization,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),23402,23673
IIT Kanpur,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2713,3638
IIT Kanpur,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6950,10186
IIT Kanpur,Biological Sciences and Bioengineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5259,6952
IIT Kanpur,Biological Sciences and Bioengineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),10725,12032
IIT Kanpur,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2227,4015
IIT Kanpur,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7129,9528
IIT Kanpur,Chemistry,4,Bachelor of Science,AI,OPEN,Gender-Neutral,7317,10498
IIT Kanpur,Chemistry,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),15079,16196
IIT Kanpur,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4213,5948
IIT Kanpur,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4232,13819
IIT Kanpur,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,120,252
IIT Kanpur,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),781,1117
IIT Kanpur,Earth Sciences,4,Bachelor of Science,AI,OPEN,Gender-Neutral,7210,10058
IIT Kanpur,Earth Sciences,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),16346,17618
IIT Kanpur,Economics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,2137,3106
IIT Kanpur,Economics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),5790,6326
IIT Kanpur,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,743,1290
IIT Kanpur,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2616,3166
IIT Kanpur,Materials Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4831,6008
IIT Kanpur,Materials Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11438,13464
IIT Kanpur,Mathematics and Scientific Computing,4,Bachelor of Science,AI,OPEN,Gender-Neutral,756,990
IIT Kanpur,Mathematics and Scientific Computing,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),2288,3445
IIT Kanpur,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1889,2776
IIT Kanpur,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6470,8298
IIT Kanpur,Physics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,3377,5508
IIT Kanpur,Physics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),7470,16084
IIT Kanpur,Statistics and Data Science,4,Bachelor of Science,AI,OPEN,Gender-Neutral,699,1030
IIT Kanpur,Statistics and Data Science,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),1938,3674
IIT Madras,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1469,2815
IIT Madras,Aerospace Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),5475,6845
IIT Madras,Aerospace Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,2199,2984
IIT Madras,Aerospace Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),2184,2184
IIT Madras,Artificial Intelligence and Data Analytics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,132,419
IIT Madras,Artificial Intelligence and Data Analytics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1079,1379
IIT Madras,Biological Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3135,5755
IIT Madras,Biological Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),5326,9871
IIT Madras,Biological Science,4,Bachelor of Science,AI,OPEN,Gender-Neutral,8849,10682
IIT Madras,Biological Science,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),12473,14739
IIT Madras,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2024,3972
IIT Madras,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6727,9068
IIT Madras,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3305,5688
IIT Madras,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7794,12586
IIT Madras,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,76,159
IIT Madras,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),558,757
IIT Madras,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,299,838
IIT Madras,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1304,2677
IIT Madras,Engineering Design,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,1828,3656
IIT Madras,Engineering Design,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),6825,8939
IIT Madras,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,931,1858
IIT Madras,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3376,4636
IIT Madras,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,458,2310
IIT Madras,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2868,6678
IIT Madras,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3770,4748
IIT Madras,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),9735,10699
IIT Madras,Naval Architecture and Ocean Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4274,7404
IIT Madras,Naval Architecture and Ocean Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12471,13618
IIT Madras,Physics,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Gender-Neutral,1292,2742
IIT Madras,Physics,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Female-only (including Supernumerary),7069,7069
IIT Gandhinagar,Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1804,2309
IIT Gandhinagar,Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4703,4824
IIT Gandhinagar,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,6353,8269
IIT Gandhinagar,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),14225,15791
IIT Gandhinagar,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,8338,10234
IIT Gandhinagar,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),16078,17839
IIT Gandhinagar,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,811,1708
IIT Gandhinagar,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2427,4592
IIT Gandhinagar,Computer Science and Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,1836,2234
IIT Gandhinagar,Computer Science and Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),5172,5172
IIT Gandhinagar,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2835,4055
IIT Gandhinagar,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6395,8494
IIT Gandhinagar,Electrical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,3932,4588
IIT Gandhinagar,Electrical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),8611,8611
IIT Gandhinagar,Integrated Circuit Design & Technology,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2458,4349
IIT Gandhinagar,Integrated Circuit Design & Technology,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7247,7281
IIT Gandhinagar,Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,8632,11298
IIT Gandhinagar,Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),16409,17233
IIT Gandhinagar,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4859,6344
IIT Gandhinagar,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),10210,13488
IIT Gandhinagar,Mechanical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,6581,7422
IIT Gandhinagar,Mechanical Engineering,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),13636,14114
IIT Patna,Artificial Intelligence and Data Science,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3557,4346
IIT Patna,Artificial Intelligence and Data Science,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6711,9272
IIT Patna,B. Tech in CE. - M. Tech. in Geotechnical Engineering,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,14906,15274
IIT Patna,B. Tech in CE. - M. Tech. in Geotechnical Engineering,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),24612,24612
IIT Patna,B. Tech in CE. - M. Tech. in Structural Engineering,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,13323,14055
IIT Patna,B. Tech in CE. - M. Tech. in Structural Engineering,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),18498,18498
IIT Patna,B. Tech. (CSE) and M.Tech in CSE,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,3466,4429
IIT Patna,B. Tech. (CSE) and M.Tech in CSE,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),9776,9776
IIT Patna,B. Tech. (ECE) -M. Tech. in VLSI,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,6068,6253
IIT Patna,B. Tech. (ECE) -M. Tech. in VLSI,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),14138,14138
IIT Patna,B. Tech. (EEE)-M. Tech. in (Power &. Control),5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,7254,7605
IIT Patna,B. Tech. (EEE)-M. Tech. in (Power &. Control),5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),16498,16498
IIT Patna,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,5147,5683
IIT Patna,B. Tech. (Mathematics & Computing) M. Tech. in (Mathematics & Computing),5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),11004,11004
IIT Patna,B. Tech. (ME) - M. Tech. in Mechatronics,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Gender-Neutral,8327,9835
IIT Patna,B. Tech. (ME) - M. Tech. in Mechatronics,5,B.Tech. + M.Tech./MS (Dual Degree),AI,OPEN,Female-only (including Supernumerary),18529,18529
IIT Patna,B.Tech (Artificial Intelligence and Data Science) - MBA in Digital Business Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,4371,4864
IIT Patna,B.Tech (Chemical Engineering) - MBA in Hospital and Health Care Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,12577,13111
IIT Patna,B.Tech (Chemical Science and Technology) - MBA in Hospital and Health Care Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,12162,14176
IIT Patna,B.Tech (Chemical Science and Technology) - MBA in Hospital and Health Care Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Female-only (including Supernumerary),20511,20511
IIT Patna,B.Tech (Civil Engineering) - MBA (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,14220,15129
IIT Patna,B.Tech (Computer Science and Engineering) - MBA in Digital Business Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,3427,3427
IIT Patna,B.Tech (Computer Science and Engineering) - MBA in Digital Business Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Female-only (including Supernumerary),11166,11166
IIT Patna,B.Tech (Electrical and Electronics Engineering) - MBA (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,5875,7575
IIT Patna,B.Tech (Electrical and Electronics Engineering) - MBA (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Female-only (including Supernumerary),16808,16808
IIT Patna,B.Tech (Electronics and Communication Engineering) - MBA in Hospital and Healthcare Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,6895,7070
IIT Patna,B.Tech (Electronics and Communication Engineering) - MBA in Hospital and Healthcare Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Female-only (including Supernumerary),18135,18135
IIT Patna,B.Tech (Engineering Physics) - MBA (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,10491,12375
IIT Patna,B.Tech (Mathematics and Computing) - MBA in Digital Business Management (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,4990,5445
IIT Patna,B.Tech (Mechanical Engineering) - MBA (IIM Mumbai),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,7840,9445
IIT Patna,B.Tech (Mechanical Engineering) - MBA (IIM Mumbai),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Female-only (including Supernumerary),14756,19507
IIT Patna,B.Tech (Metallurgical and Materials Engineering) - MBA (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Gender-Neutral,15433,15438
IIT Patna,B.Tech (Metallurgical and Materials Engineering) - MBA (IIM Bodh Gaya),5,Bachelor of Technology and MBA (Dual Degree),AI,OPEN,Female-only (including Supernumerary),22211,22211
IIT Patna,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Gender-Neutral,6287,6660
IIT Patna,B.Tech. in Electronics and Communication Engineering and M.Tech. in Communication Systems,5,Bachelor and Master of Technology (Dual Degree),AI,OPEN,Female-only (including Supernumerary),12637,12637
IIT Patna,BS in Economics with MBA (IIM Bodh Gaya),5,Bachelor of Science and MBA (Dual Degree),AI,OPEN,Gender-Neutral,6885,9961
IIT Patna,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,10776,12519
IIT Patna,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),20166,21996
IIT Patna,Chemical Science and Technology,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,11793,14062
IIT Patna,Chemical Science and Technology,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),22292,22410
IIT Patna,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,12287,14579
IIT Patna,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),22663,23883
IIT Patna,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1760,3144
IIT Patna,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),4695,7192
IIT Patna,Economics,4,Bachelor of Science,AI,OPEN,Gender-Neutral,8762,11437
IIT Patna,Economics,4,Bachelor of Science,AI,OPEN,Female-only (including Supernumerary),18633,21392
IIT Patna,Electrical and Electronics Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5868,6873
IIT Patna,Electrical and Electronics Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),12395,14153
IIT Patna,Electronics and Communication Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4119,5732
IIT Patna,Electronics and Communication Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11192,12036
IIT Patna,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,10781,12031
IIT Patna,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),19654,21964
IIT Patna,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3252,4952
IIT Patna,Mathematics and Computing,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),9830,10651
IIT Patna,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,7745,10647
IIT Patna,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),15112,21121
IIT Patna,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,11553,15323
IIT Patna,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),23452,24442
IIT Roorkee,Architecture,5,Bachelor of Architecture,AI,OPEN,Gender-Neutral,3105,19885
IIT Roorkee,Architecture,5,Bachelor of Architecture,AI,OPEN,Female-only (including Supernumerary),17302,19354
IIT Roorkee,Biosciences and Bioengineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,5871,7286
IIT Roorkee,Biosciences and Bioengineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),13107,14009
IIT Roorkee,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3531,4689
IIT Roorkee,Chemical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6799,10941
IIT Roorkee,Chemical Sciences,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Gender-Neutral,8062,11647
IIT Roorkee,Chemical Sciences,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Female-only (including Supernumerary),11950,18537
IIT Roorkee,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4202,6293
IIT Roorkee,Civil Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),10785,14749
IIT Roorkee,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,277,481
IIT Roorkee,Computer Science and Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),1270,1870
IIT Roorkee,Data Science and Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,503,680
IIT Roorkee,Data Science and Artificial Intelligence,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2000,2114
IIT Roorkee,Economics,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Gender-Neutral,3233,5312
IIT Roorkee,Economics,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Female-only (including Supernumerary),10154,10847
IIT Roorkee,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,1495,2033
IIT Roorkee,Electrical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),3631,6111
IIT Roorkee,Electronics and Communication Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,987,1424
IIT Roorkee,Electronics and Communication Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),2653,3590
IIT Roorkee,Energy Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,3834,4818
IIT Roorkee,Energy Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11253,11253
IIT Roorkee,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2456,3951
IIT Roorkee,Engineering Physics,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),6739,10019
IIT Roorkee,Geological Technology,5,Integrated Master of Technology,AI,OPEN,Gender-Neutral,7985,9977
IIT Roorkee,Geological Technology,5,Integrated Master of Technology,AI,OPEN,Female-only (including Supernumerary),15494,17322
IIT Roorkee,Geophysical Technology,5,Integrated Master of Technology,AI,OPEN,Gender-Neutral,6436,9210
IIT Roorkee,Geophysical Technology,5,Integrated Master of Technology,AI,OPEN,Female-only (including Supernumerary),16073,18299
IIT Roorkee,Mathematics & Computing,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Gender-Neutral,1089,1512
IIT Roorkee,Mathematics & Computing,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Female-only (including Supernumerary),4010,4814
IIT Roorkee,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,2526,3672
IIT Roorkee,Mechanical Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),7668,10517
IIT Roorkee,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,6173,7051
IIT Roorkee,Metallurgical and Materials Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),13244,15488
IIT Roorkee,Physics,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Gender-Neutral,6021,9079
IIT Roorkee,Physics,5,Bachelor of Science and Master of Science (Dual Degree),AI,OPEN,Female-only (including Supernumerary),12854,15922
IIT Roorkee,Production and Industrial Engineering,4,Bachelor of Technology,AI,OPEN,Gender-Neutral,4457,5365
IIT Roorkee,Production and Industrial Engineering,4,Bachelor of Technology,AI,OPEN,Female-only (including Supernumerary),11018,11912
IIT (ISM) Dhanbad,Applied Geology,5,Integrated Master of Technology,AI,OPEN,Gender-Neutral,13369,16011
IIT (ISM) Dhanbad,Applied Geology,5,Integrated Master of Technology,AI,OPEN,Female-only (including Supernumerary),24275,24275
IIT (ISM) Dhanbad,Applied Geophysics,5,Integrated Master of Technology,AI,OPEN,Gender-Neutral,15220,15591
